#,Date-Time (Pacific Standard Time),Ch: 1 - Temperature   (°C),Ch: 1 - Temperature Max : Max (°C),Ch: 1 - Temperature Min : Min (°C),Ch: 1 - Temperature Avg : Avg (°C),Ch: 1 - Temperature Std Dev : Std Dev (°C),Ch: 2 - RH   (%),Ch: 2 - RH Max : Max (%),Ch: 2 - RH Min : Min (%),Ch: 2 - RH Avg : Avg (%),Ch: 2 - RH Std Dev : Std Dev (%),Dew Point   (°C),Button Down,Host Connected,End of File
1,03-21-2022 18:15:00,20.98,20.98,20.98,20.98,0.00,51.63,51.63,51.63,51.63,0.00,10.66,,,
2,03-21-2022 18:20:00,20.96,21.04,20.96,21.01,0.02,45.65,48.33,45.65,46.98,1.14,8.81,,,
3,03-21-2022 18:25:00,20.72,20.98,20.72,20.86,0.09,46.27,47.17,45.85,46.40,0.40,8.79,,,
4,03-21-2022 18:30:00,20.37,20.65,20.36,20.51,0.11,46.72,46.72,46.27,46.51,0.16,8.62,,,
5,03-21-2022 18:35:00,19.94,20.31,19.94,20.13,0.12,48.23,48.23,46.75,47.37,0.53,8.68,,,
6,03-21-2022 18:40:00,19.52,19.92,19.52,19.72,0.14,51.46,51.46,48.42,49.81,1.00,9.26,,,
7,03-21-2022 18:45:00,18.50,19.48,18.50,19.20,0.31,38.40,51.89,37.45,45.86,6.57,4.08,,,
8,03-21-2022 18:50:00,15.19,18.14,15.19,16.61,1.00,34.67,38.74,34.67,36.47,1.35,-0.28,,,
9,03-21-2022 18:55:00,12.99,14.94,12.99,13.91,0.65,32.16,34.30,32.16,33.18,0.72,-3.24,,,
10,03-21-2022 19:00:00,11.32,12.84,11.32,12.06,0.50,30.81,31.96,30.81,31.35,0.39,-5.27,,,
11,03-21-2022 19:05:00,10.01,11.18,10.01,10.60,0.40,30.19,30.70,30.19,30.39,0.20,-6.67,,,
12,03-21-2022 19:10:00,8.97,9.88,8.97,9.41,0.31,30.42,30.42,30.11,30.27,0.13,-7.48,,,
13,03-21-2022 19:15:00,8.17,8.89,8.17,8.53,0.24,30.51,30.52,30.45,30.49,0.02,-8.14,,,
14,03-21-2022 19:20:00,7.62,8.14,7.62,7.87,0.18,30.69,30.69,30.56,30.62,0.04,-8.54,,,
15,03-21-2022 19:25:00,7.25,7.58,7.25,7.39,0.12,30.67,30.71,30.65,30.68,0.02,-8.88,,,
16,03-21-2022 19:30:00,6.91,7.19,6.91,7.04,0.10,30.53,30.61,30.48,30.56,0.05,-9.23,,,
17,03-21-2022 19:35:00,6.69,6.87,6.69,6.79,0.06,30.28,30.49,30.28,30.41,0.07,-9.53,,,
18,03-21-2022 19:40:00,6.56,6.69,6.56,6.61,0.05,30.04,30.31,30.04,30.17,0.08,-9.75,,,
19,03-21-2022 19:45:00,6.43,6.54,6.43,6.48,0.03,29.78,30.02,29.77,29.90,0.08,-9.97,,,
20,03-21-2022 19:50:00,6.37,6.43,6.34,6.39,0.03,29.49,29.74,29.44,29.58,0.10,-10.15,,,
21,03-21-2022 19:55:00,6.28,6.35,6.28,6.31,0.02,29.16,29.42,29.16,29.30,0.09,-10.36,,,
22,03-21-2022 20:00:00,6.21,6.29,6.21,6.26,0.03,28.87,29.15,28.87,29.01,0.09,-10.55,,,
23,03-21-2022 20:05:00,6.20,6.26,6.20,6.23,0.02,28.65,28.88,28.65,28.76,0.08,-10.66,,,
24,03-21-2022 20:10:00,6.17,6.23,6.17,6.19,0.02,28.48,28.65,28.48,28.56,0.05,-10.75,,,
25,03-21-2022 20:15:00,6.16,6.21,6.16,6.19,0.02,28.40,28.47,28.36,28.41,0.04,-10.80,,,
26,03-21-2022 20:20:00,6.15,6.17,6.14,6.16,0.01,28.42,28.47,28.40,28.43,0.02,-10.80,,,
27,03-21-2022 20:25:00,6.16,6.16,6.11,6.14,0.02,28.36,28.41,28.35,28.38,0.02,-10.81,,,
28,03-21-2022 20:30:00,6.13,6.16,6.11,6.13,0.02,28.34,28.44,28.34,28.38,0.03,-10.85,,,
29,03-21-2022 20:35:00,6.13,6.15,6.10,6.13,0.02,28.37,28.41,28.33,28.35,0.03,-10.84,,,
30,03-21-2022 20:40:00,6.12,6.15,6.08,6.12,0.02,28.34,28.38,28.33,28.36,0.02,-10.86,,,
31,03-21-2022 20:45:00,6.14,6.14,6.10,6.13,0.01,28.22,28.35,28.22,28.28,0.04,-10.90,,,
32,03-21-2022 20:50:00,6.12,6.15,6.10,6.12,0.02,28.06,28.26,28.04,28.16,0.07,-10.99,,,
33,03-21-2022 20:55:00,6.13,6.17,6.11,6.14,0.02,27.87,28.05,27.84,27.93,0.07,-11.06,,,
34,03-21-2022 21:00:00,6.15,6.16,6.12,6.15,0.01,27.60,27.80,27.60,27.72,0.08,-11.17,,,
35,03-21-2022 21:05:00,6.17,6.17,6.13,6.16,0.01,27.31,27.50,27.29,27.38,0.08,-11.28,,,
36,03-21-2022 21:10:00,6.16,6.20,6.14,6.17,0.01,27.15,27.33,27.15,27.25,0.06,-11.36,,,
37,03-21-2022 21:15:00,6.16,6.19,6.14,6.17,0.01,26.88,27.14,26.88,27.00,0.08,-11.49,,,
38,03-21-2022 21:20:00,6.21,6.21,6.15,6.17,0.02,26.71,26.89,26.71,26.81,0.05,-11.53,,,
39,03-21-2022 21:25:00,6.13,6.16,6.12,6.15,0.01,26.47,26.66,26.47,26.57,0.07,-11.70,,,
40,03-21-2022 21:30:00,6.11,6.17,6.10,6.13,0.02,26.38,26.47,26.35,26.41,0.04,-11.77,,,
41,03-21-2022 21:35:00,6.12,6.15,6.09,6.13,0.02,26.17,26.31,26.17,26.24,0.05,-11.86,,,
42,03-21-2022 21:40:00,6.10,6.13,6.08,6.11,0.02,26.09,26.17,26.09,26.13,0.03,-11.91,,,
43,03-21-2022 21:45:00,6.12,6.13,6.06,6.10,0.02,25.89,26.05,25.89,25.99,0.05,-11.99,,,
44,03-21-2022 21:50:00,6.10,6.12,6.08,6.10,0.02,25.80,25.92,25.75,25.84,0.05,-12.05,,,
45,03-21-2022 21:55:00,6.12,6.13,6.08,6.11,0.02,25.70,25.79,25.70,25.75,0.03,-12.08,,,
46,03-21-2022 22:00:00,6.08,6.14,6.08,6.11,0.02,25.59,25.69,25.59,25.65,0.04,-12.17,,,
47,03-21-2022 22:05:00,6.09,6.14,6.09,6.12,0.02,25.42,25.54,25.42,25.50,0.04,-12.24,,,
48,03-21-2022 22:10:00,6.10,6.11,6.08,6.10,0.01,25.41,25.47,25.37,25.42,0.03,-12.24,,,
49,03-21-2022 22:15:00,6.08,6.13,6.08,6.11,0.02,25.30,25.37,25.29,25.32,0.02,-12.31,,,
50,03-21-2022 22:20:00,6.11,6.13,6.08,6.11,0.02,25.16,25.31,25.16,25.24,0.04,-12.35,,,
51,03-21-2022 22:25:00,6.11,6.14,6.10,6.11,0.01,25.11,25.21,25.09,25.15,0.04,-12.38,,,
52,03-21-2022 22:30:00,6.11,6.13,6.08,6.11,0.02,25.02,25.12,25.00,25.06,0.04,-12.42,,,
53,03-21-2022 22:35:00,6.11,6.14,6.08,6.11,0.02,24.94,25.02,24.93,24.97,0.03,-12.46,,,
54,03-21-2022 22:40:00,6.09,6.13,6.09,6.11,0.01,24.87,24.96,24.87,24.91,0.03,-12.51,,,
55,03-21-2022 22:45:00,6.11,6.14,6.08,6.12,0.02,24.80,24.87,24.80,24.84,0.02,-12.53,,,
56,03-21-2022 22:50:00,6.11,6.13,6.10,6.12,0.01,24.72,24.82,24.72,24.78,0.04,-12.57,,,
57,03-21-2022 22:55:00,6.11,6.13,6.08,6.11,0.02,24.69,24.74,24.65,24.71,0.03,-12.58,,,
58,03-21-2022 23:00:00,6.09,6.13,6.08,6.11,0.02,24.62,24.71,24.62,24.66,0.03,-12.64,,,
